id_provincia,nombre_provincia,id_departamento,latitud,longitud
P001,BAGUA,PE01,-6.18757,-78.0153
P002,BONGARA,PE01,-6.29689,-77.95584
P003,CHACHAPOYAS,PE01,-6.15846,-77.81979
P004,CONDORCANQUI,PE01,-6.11175,-77.99672
P005,RODRIGUEZ DE MENDOZA,PE01,-6.25282,-78.01386
P006,UTCUBAMBA,PE01,-6.31381,-77.87119
P007,CASMA,PE02,-9.66814,-77.61915
P008,HUARAZ,PE02,-9.48113,-77.51532
P009,HUARMEY,PE02,-9.60997,-77.50202
P010,HUAYLAS,PE02,-9.43327,-77.67685
P011,PALLASCA,PE02,-9.43435,-77.46936
P012,SANTA,PE02,-9.57402,-77.63216
P013,ABANCAY,PE03,-13.49674,-72.93042
P014,AYMARAES,PE03,-13.75608,-73.00239
P015,AREQUIPA,PE04,-16.30475,-71.50638
P016,CARAVELI,PE04,-16.31686,-71.46858
P017,ISLAY,PE04,-16.39813,-71.39557
P018,CANGALLO,PE05,-13.19524,-74.20829
P019,HUAMANGA,PE05,-13.05998,-74.18834
P020,HUANTA,PE05,-13.05029,-74.20069
P021,LA MAR,PE05,-13.09743,-74.36015
P022,LUCANAS,PE05,-13.24043,-74.28708
P023,PARINACOCHAS,PE05,-13.28486,-74.30406
P024,PAUCAR DEL SARA SARA,PE05,-13.2785,-74.29051
P025,SUCRE,PE05,-13.11809,-74.26445
P026,CAJABAMBA,PE06,-7.20275,-78.58745
P027,CAJAMARCA,PE06,-7.23371,-78.3693
P028,CELENDIN,PE06,-7.11939,-78.46756
P029,CHOTA,PE06,-7.26246,-78.43156
P030,CONTUMAZA,PE06,-7.26478,-78.53646
P031,CUTERVO,PE06,-7.01694,-78.4583
P032,HUALGAYOC,PE06,-7.14672,-78.44492
P033,JAEN,PE06,-7.06094,-78.4175
P034,SAN IGNACIO,PE06,-7.24509,-78.64067
P035,SAN MIGUEL,PE06,-7.21916,-78.56998
P036,SAN PABLO,PE06,-7.25051,-78.36743
P037,SANTA CRUZ,PE06,-7.05089,-78.5559
P038,CALLAO,PE07,-12.00997,-77.14941
P039,CALCA,PE08,-13.40764,-71.97984
P040,CUSCO,PE08,-13.60254,-72.04351
P041,LA CONVENCION,PE08,-13.51359,-72.03868
P042,PAUCARTAMBO,PE08,-13.50662,-71.84815
P043,QUISPICANCHI,PE08,-13.56218,-72.0517
P044,URUBAMBA,PE08,-13.38274,-71.96464
P045,HUANCAVELICA,PE09,-12.91003,-75.10847
P046,AMBO,PE10,-10.04771,-76.20397
P047,DOS DE MAYO,PE10,-9.84298,-76.26555
P048,HUACAYBAMBA,PE10,-10.06154,-76.27771
P049,HUAMALIES,PE10,-9.78176,-76.23347
P050,HUANUCO,PE10,-9.78928,-76.13397
P051,LEONCIO PRADO,PE10,-10.07716,-76.17598
P052,MARA�ON,PE10,-9.87609,-76.23111
P053,PACHITEA,PE10,-10.00055,-76.19991
P054,PUERTO INCA,PE10,-10.04713,-76.26177
P055,CHINCHA,PE11,-14.08168,-75.59246
P056,ICA,PE11,-13.95504,-75.79958
P057,NAZCA,PE11,-14.06762,-75.825
P058,PALPA,PE11,-13.94401,-75.61744
P059,PISCO,PE11,-14.12827,-75.68692
P060,CHANCHAMAYO,PE12,-11.12551,-76.09725
P061,HUANCAYO,PE12,-11.07945,-75.98129
P062,JUNIN,PE12,-11.07461,-75.98399
P063,SATIPO,PE12,-11.30803,-76.04585
